C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.dll
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.pdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.RandomPasswordGenerator.apk
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.RandomPasswordGenerator-Signed.apk
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\RandomPasswordGenerator.dll
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\RandomPasswordGenerator.pdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\bin\RandomPasswordGenerator.RandomPasswordGenerator.apk
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\layout\bookmarksscreen.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\layout\homescreen.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\values\strings.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable\icon.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\menu\menu_toolbar_home.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\layout\toolbar.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_bookmark_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_bookmark_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_bookmark_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_bookmark_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_bookmark_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\values\styles.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_bookmark_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_bookmark_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_bookmark_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_bookmark_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_bookmark_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\values\colors.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_content_copy_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_content_copy_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_content_copy_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_content_copy_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_content_copy_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_content_copy_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_content_copy_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_content_copy_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_content_copy_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_content_copy_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_favorite_border_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_favorite_border_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_favorite_border_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_favorite_border_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_favorite_border_black_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_favorite_border_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_favorite_border_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_favorite_border_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_favorite_border_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_favorite_border_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\res\drawable\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\R.cs.flag
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\uploadflags.txt
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\Java.Interop.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\Mono.Android.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\mscorlib.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.ComponentModel.Composition.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.Core.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.Net.Http.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.Runtime.Serialization.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.ServiceModel.Internals.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.Xml.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\bin\Debug\System.Xml.Linq.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\Java.Interop.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\Mono.Android.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\mscorlib.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.ComponentModel.Composition.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.Core.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.Net.Http.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.Runtime.Serialization.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.ServiceModel.Internals.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.Xml.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\android\assets\System.Xml.Linq.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\ProjectX\RandomPasswordGenerator\RandomPasswordGenerator\obj\Debug\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\layout\dialog_save.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_favorite_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_favorite_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_favorite_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_favorite_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_favorite_white_24dp.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\layout\dialog_about.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-hdpi\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-mdpi\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xhdpi\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xxhdpi\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable-xxxhdpi\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\drawable\ic_launcher.png
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\layout\dialog_change_log.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\R.cs.flag
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\uploadflags.txt
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\Java.Interop.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\Mono.Android.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\mscorlib.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.ComponentModel.Composition.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.Core.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.Net.Http.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.Runtime.Serialization.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.ServiceModel.Internals.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.Xml.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\System.Xml.Linq.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\Java.Interop.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\Mono.Android.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\mscorlib.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.ComponentModel.Composition.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.Core.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.Net.Http.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.Runtime.Serialization.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.ServiceModel.Internals.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.Xml.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\android\assets\System.Xml.Linq.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\res\layout\listview_row.xml
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\obj\Debug\RandomPasswordGenerator.dll.mdb
C:\Users\Damien\Documents\Visual Studio 2015\Projects\Current Projects\Password Generator\RandomPasswordGenerator [2.0] (with bookmarks)\RandomPasswordGenerator\bin\Debug\RandomPasswordGenerator.dll.mdb
